Title,Location,No of bedrooms,No of bathrooms,Description,Price
4 Bed House with En Suite at Runda,"Runda, Westlands",4,4,Beautiful 4 bedroom Modern House(in a Gated Com...,"KSh 450,000

/ month"
4 Bed House with En Suite at Kileleshwa,Kileleshwa,4,4,STYLISH 4 BEDROOM FURNISHED TOWNHOUSE,"KSh 340,000

/ month"
7 Bed House with En Suite at Lavington,Lavington,7,6,7 BEDROOM COMMERCIAL PROPERTY ON HALF AN ACRE,"KSh 450,000

/ month"
5 Bed Villa with En Suite in Kileleshwa,Kileleshwa,5,5,5 BEDROOM TO LET IN KILELESHWA,"KSh 250,000

/ month"
4 Bed House with En Suite in Kiambu Road,Kiambu Road,4,5,4 bedroom house to rent in Kiambu Road (Kenya)...,"KSh 110,000

/ month"
6 Bed Townhouse with En Suite in Karen,Karen,6,5,6 bedroom townhouse to rent in Karen (Kenya) 3K...,"KSh 300,000

/ month"
3 Bed House with Garden in Karen,Karen,3,2,A 3 bedroom house for rent in Karen,"KSh 200,000

/ month"
4 Bed House with En Suite in Hill View,"Hill View, Westlands",4,2,For Rent: 4 Bedroom House in Hillview Estate,"KSh 300,000

/ month"
4 Bed House with En Suite in Runda,"Runda, Westlands",4,5,"4 Bedroom Town House In Runda, To Let","KSh 550,000

/ month




 

Old price
KSh 0"
4 Bed House in Muthaiga,Muthaiga,4,,Muthaiga! 4 Bedroom Newly Renovated House for R...,Price not communicated
5 Bed House with En Suite in Runda,"Runda, Westlands",5,,5 BEDROOMS MAISONETTE FOR RENT IN RUNDA.,"KSh 550,000

/ month"
5 Bed House with En Suite in Runda,"Runda, Westlands",5,6,5 BEDROOMS MAISONETTE FOR RENT IN RUNDA.,"KSh 550,000

/ month"
5 Bed House with En Suite at Runda Road,"Runda Road, Runda, Westlands",5,5,"Runda House for Rent,","KSh 400,000

/ month"
4 Bed House in Kitisuru,"Kitisuru, Westlands",4,3,4 Bedroom House for rent in New Kitisuru,"KSh 250,000

/ month"
4 Bed House in Kitisuru,"Kitisuru, Westlands",4,3,4 Bedroom furnished home for rent in New Kitisu...,"KSh 300,000

/ month"
4 Bed House with En Suite at Peponi Road,"Peponi road, Spring Valley, Westlands",4,4,Beautiful Four bedroom House,"KSh 295,000

/ month"
4 Bed House with En Suite at Runda,"01, Runda, Gigiri, Westlands",4,4,Spacious 4 Bedroom House All Bedroom En-suite +...,"KSh 350,000

/ month"
4 Bed House with En Suite at Runda,"01, Runda, Westlands",4,4,Spacious 4 Bedroom House All Bedroom En-suite +...,"KSh 400,000

/ month"
4 Bed House with En Suite at Runda,"Runda, Westlands",4,4,Beautiful 4 bedroom Modern House(in a Gated Com...,"KSh 450,000

/ month"
4 Bed House with En Suite at Kileleshwa,Kileleshwa,4,4,STYLISH 4 BEDROOM FURNISHED TOWNHOUSE,"KSh 340,000

/ month"
7 Bed House with En Suite at Lavington,Lavington,7,6,7 BEDROOM COMMERCIAL PROPERTY ON HALF AN ACRE,"KSh 450,000

/ month"
5 Bed Villa with En Suite in Kileleshwa,Kileleshwa,5,5,5 BEDROOM TO LET IN KILELESHWA,"KSh 250,000

/ month"
4 Bed House with En Suite in Kiambu Road,Kiambu Road,4,5,4 bedroom house to rent in Kiambu Road (Kenya)...,"KSh 110,000

/ month"
6 Bed Townhouse with En Suite in Karen,Karen,6,5,6 bedroom townhouse to rent in Karen (Kenya) 3K...,"KSh 300,000

/ month"
3 Bed House with Garden in Karen,Karen,3,2,A 3 bedroom house for rent in Karen,"KSh 200,000

/ month"
4 Bed House with En Suite in Hill View,"Hill View, Westlands",4,2,For Rent: 4 Bedroom House in Hillview Estate,"KSh 300,000

/ month"
4 Bed House with En Suite in Runda,"Runda, Westlands",4,5,"4 Bedroom Town House In Runda, To Let","KSh 550,000

/ month




 

Old price
KSh 0"
4 Bed House in Muthaiga,Muthaiga,4,,Muthaiga! 4 Bedroom Newly Renovated House for R...,Price not communicated
5 Bed House with En Suite in Runda,"Runda, Westlands",5,,5 BEDROOMS MAISONETTE FOR RENT IN RUNDA.,"KSh 550,000

/ month"
5 Bed House with En Suite in Runda,"Runda, Westlands",5,6,5 BEDROOMS MAISONETTE FOR RENT IN RUNDA.,"KSh 550,000

/ month"
5 Bed House with En Suite at Runda Road,"Runda Road, Runda, Westlands",5,5,"Runda House for Rent,","KSh 400,000

/ month"
4 Bed House in Kitisuru,"Kitisuru, Westlands",4,3,4 Bedroom House for rent in New Kitisuru,"KSh 250,000

/ month"
4 Bed House in Kitisuru,"Kitisuru, Westlands",4,3,4 Bedroom furnished home for rent in New Kitisu...,"KSh 300,000

/ month"
4 Bed House with En Suite at Peponi Road,"Peponi road, Spring Valley, Westlands",4,4,Beautiful Four bedroom House,"KSh 295,000

/ month"
4 Bed House with En Suite at Runda,"01, Runda, Gigiri, Westlands",4,4,Spacious 4 Bedroom House All Bedroom En-suite +...,"KSh 350,000

/ month"
4 Bed House with En Suite at Runda,"01, Runda, Westlands",4,4,Spacious 4 Bedroom House All Bedroom En-suite +...,"KSh 400,000

/ month"
4 Bed House with En Suite at Runda,"Runda, Westlands",4,4,Beautiful 4 bedroom Modern House(in a Gated Com...,"KSh 450,000

/ month"
4 Bed House with En Suite at Kileleshwa,Kileleshwa,4,4,STYLISH 4 BEDROOM FURNISHED TOWNHOUSE,"KSh 340,000

/ month"
7 Bed House with En Suite at Lavington,Lavington,7,6,7 BEDROOM COMMERCIAL PROPERTY ON HALF AN ACRE,"KSh 450,000

/ month"
5 Bed Villa with En Suite in Kileleshwa,Kileleshwa,5,5,5 BEDROOM TO LET IN KILELESHWA,"KSh 250,000

/ month"
4 Bed House with En Suite in Kiambu Road,Kiambu Road,4,5,4 bedroom house to rent in Kiambu Road (Kenya)...,"KSh 110,000

/ month"
6 Bed Townhouse with En Suite in Karen,Karen,6,5,6 bedroom townhouse to rent in Karen (Kenya) 3K...,"KSh 300,000

/ month"
3 Bed House with Garden in Karen,Karen,3,2,A 3 bedroom house for rent in Karen,"KSh 200,000

/ month"
4 Bed House with En Suite in Hill View,"Hill View, Westlands",4,2,For Rent: 4 Bedroom House in Hillview Estate,"KSh 300,000

/ month"
4 Bed House with En Suite in Runda,"Runda, Westlands",4,5,"4 Bedroom Town House In Runda, To Let","KSh 550,000

/ month




 

Old price
KSh 0"
4 Bed House in Muthaiga,Muthaiga,4,,Muthaiga! 4 Bedroom Newly Renovated House for R...,Price not communicated
5 Bed House with En Suite in Runda,"Runda, Westlands",5,,5 BEDROOMS MAISONETTE FOR RENT IN RUNDA.,"KSh 550,000

/ month"
5 Bed House with En Suite in Runda,"Runda, Westlands",5,6,5 BEDROOMS MAISONETTE FOR RENT IN RUNDA.,"KSh 550,000

/ month"
5 Bed House with En Suite at Runda Road,"Runda Road, Runda, Westlands",5,5,"Runda House for Rent,","KSh 400,000

/ month"
4 Bed House in Kitisuru,"Kitisuru, Westlands",4,3,4 Bedroom House for rent in New Kitisuru,"KSh 250,000

/ month"
4 Bed House in Kitisuru,"Kitisuru, Westlands",4,3,4 Bedroom furnished home for rent in New Kitisu...,"KSh 300,000

/ month"
4 Bed House with En Suite at Peponi Road,"Peponi road, Spring Valley, Westlands",4,4,Beautiful Four bedroom House,"KSh 295,000

/ month"
4 Bed House with En Suite at Runda,"01, Runda, Gigiri, Westlands",4,4,Spacious 4 Bedroom House All Bedroom En-suite +...,"KSh 350,000

/ month"
4 Bed House with En Suite at Runda,"01, Runda, Westlands",4,4,Spacious 4 Bedroom House All Bedroom En-suite +...,"KSh 400,000

/ month"
4 Bed House with En Suite at Runda,"Runda, Westlands",4,4,Beautiful 4 bedroom Modern House(in a Gated Com...,"KSh 450,000

/ month"
4 Bed House with En Suite at Kileleshwa,Kileleshwa,4,4,STYLISH 4 BEDROOM FURNISHED TOWNHOUSE,"KSh 340,000

/ month"
7 Bed House with En Suite at Lavington,Lavington,7,6,7 BEDROOM COMMERCIAL PROPERTY ON HALF AN ACRE,"KSh 450,000

/ month"
5 Bed Villa with En Suite in Kileleshwa,Kileleshwa,5,5,5 BEDROOM TO LET IN KILELESHWA,"KSh 250,000

/ month"
4 Bed House with En Suite in Kiambu Road,Kiambu Road,4,5,4 bedroom house to rent in Kiambu Road (Kenya)...,"KSh 110,000

/ month"
6 Bed Townhouse with En Suite in Karen,Karen,6,5,6 bedroom townhouse to rent in Karen (Kenya) 3K...,"KSh 300,000

/ month"
3 Bed House with Garden in Karen,Karen,3,2,A 3 bedroom house for rent in Karen,"KSh 200,000

/ month"
4 Bed House with En Suite in Hill View,"Hill View, Westlands",4,2,For Rent: 4 Bedroom House in Hillview Estate,"KSh 300,000

/ month"
4 Bed House with En Suite in Runda,"Runda, Westlands",4,5,"4 Bedroom Town House In Runda, To Let","KSh 550,000

/ month




 

Old price
KSh 0"
4 Bed House in Muthaiga,Muthaiga,4,,Muthaiga! 4 Bedroom Newly Renovated House for R...,Price not communicated
5 Bed House with En Suite in Runda,"Runda, Westlands",5,,5 BEDROOMS MAISONETTE FOR RENT IN RUNDA.,"KSh 550,000

/ month"
5 Bed House with En Suite in Runda,"Runda, Westlands",5,6,5 BEDROOMS MAISONETTE FOR RENT IN RUNDA.,"KSh 550,000

/ month"
5 Bed House with En Suite at Runda Road,"Runda Road, Runda, Westlands",5,5,"Runda House for Rent,","KSh 400,000

/ month"
4 Bed House in Kitisuru,"Kitisuru, Westlands",4,3,4 Bedroom House for rent in New Kitisuru,"KSh 250,000

/ month"
4 Bed House in Kitisuru,"Kitisuru, Westlands",4,3,4 Bedroom furnished home for rent in New Kitisu...,"KSh 300,000

/ month"
4 Bed House with En Suite at Peponi Road,"Peponi road, Spring Valley, Westlands",4,4,Beautiful Four bedroom House,"KSh 295,000

/ month"
4 Bed House with En Suite at Runda,"01, Runda, Gigiri, Westlands",4,4,Spacious 4 Bedroom House All Bedroom En-suite +...,"KSh 350,000

/ month"
4 Bed House with En Suite at Runda,"01, Runda, Westlands",4,4,Spacious 4 Bedroom House All Bedroom En-suite +...,"KSh 400,000

/ month"
4 Bed House with En Suite at Runda,"Runda, Westlands",4,4,Beautiful 4 bedroom Modern House(in a Gated Com...,"KSh 450,000

/ month"
4 Bed House with En Suite at Kileleshwa,Kileleshwa,4,4,STYLISH 4 BEDROOM FURNISHED TOWNHOUSE,"KSh 340,000

/ month"
7 Bed House with En Suite at Lavington,Lavington,7,6,7 BEDROOM COMMERCIAL PROPERTY ON HALF AN ACRE,"KSh 450,000

/ month"
5 Bed Villa with En Suite in Kileleshwa,Kileleshwa,5,5,5 BEDROOM TO LET IN KILELESHWA,"KSh 250,000

/ month"
4 Bed House with En Suite in Kiambu Road,Kiambu Road,4,5,4 bedroom house to rent in Kiambu Road (Kenya)...,"KSh 110,000

/ month"
6 Bed Townhouse with En Suite in Karen,Karen,6,5,6 bedroom townhouse to rent in Karen (Kenya) 3K...,"KSh 300,000

/ month"
3 Bed House with Garden in Karen,Karen,3,2,A 3 bedroom house for rent in Karen,"KSh 200,000

/ month"
4 Bed House with En Suite in Hill View,"Hill View, Westlands",4,2,For Rent: 4 Bedroom House in Hillview Estate,"KSh 300,000

/ month"
4 Bed House with En Suite in Runda,"Runda, Westlands",4,5,"4 Bedroom Town House In Runda, To Let","KSh 550,000

/ month




 

Old price
KSh 0"
4 Bed House in Muthaiga,Muthaiga,4,,Muthaiga! 4 Bedroom Newly Renovated House for R...,Price not communicated
5 Bed House with En Suite in Runda,"Runda, Westlands",5,,5 BEDROOMS MAISONETTE FOR RENT IN RUNDA.,"KSh 550,000

/ month"
5 Bed House with En Suite in Runda,"Runda, Westlands",5,6,5 BEDROOMS MAISONETTE FOR RENT IN RUNDA.,"KSh 550,000

/ month"
5 Bed House with En Suite at Runda Road,"Runda Road, Runda, Westlands",5,5,"Runda House for Rent,","KSh 400,000

/ month"
4 Bed House in Kitisuru,"Kitisuru, Westlands",4,3,4 Bedroom House for rent in New Kitisuru,"KSh 250,000

/ month"
4 Bed House in Kitisuru,"Kitisuru, Westlands",4,3,4 Bedroom furnished home for rent in New Kitisu...,"KSh 300,000

/ month"
4 Bed House with En Suite at Peponi Road,"Peponi road, Spring Valley, Westlands",4,4,Beautiful Four bedroom House,"KSh 295,000

/ month"
4 Bed House with En Suite at Runda,"01, Runda, Gigiri, Westlands",4,4,Spacious 4 Bedroom House All Bedroom En-suite +...,"KSh 350,000

/ month"
4 Bed House with En Suite at Runda,"01, Runda, Westlands",4,4,Spacious 4 Bedroom House All Bedroom En-suite +...,"KSh 400,000

/ month"
4 Bed House with En Suite at Runda,"Runda, Westlands",4,4,Beautiful 4 bedroom Modern House(in a Gated Com...,"KSh 450,000

/ month"
4 Bed House with En Suite at Kileleshwa,Kileleshwa,4,4,STYLISH 4 BEDROOM FURNISHED TOWNHOUSE,"KSh 340,000

/ month"
7 Bed House with En Suite at Lavington,Lavington,7,6,7 BEDROOM COMMERCIAL PROPERTY ON HALF AN ACRE,"KSh 450,000

/ month"
5 Bed Villa with En Suite in Kileleshwa,Kileleshwa,5,5,5 BEDROOM TO LET IN KILELESHWA,"KSh 250,000

/ month"
4 Bed House with En Suite in Kiambu Road,Kiambu Road,4,5,4 bedroom house to rent in Kiambu Road (Kenya)...,"KSh 110,000

/ month"
6 Bed Townhouse with En Suite in Karen,Karen,6,5,6 bedroom townhouse to rent in Karen (Kenya) 3K...,"KSh 300,000

/ month"
3 Bed House with Garden in Karen,Karen,3,2,A 3 bedroom house for rent in Karen,"KSh 200,000

/ month"
4 Bed House with En Suite in Hill View,"Hill View, Westlands",4,2,For Rent: 4 Bedroom House in Hillview Estate,"KSh 300,000

/ month"
4 Bed House with En Suite in Runda,"Runda, Westlands",4,5,"4 Bedroom Town House In Runda, To Let","KSh 550,000

/ month




 

Old price
KSh 0"
4 Bed House in Muthaiga,Muthaiga,4,,Muthaiga! 4 Bedroom Newly Renovated House for R...,Price not communicated
5 Bed House with En Suite in Runda,"Runda, Westlands",5,,5 BEDROOMS MAISONETTE FOR RENT IN RUNDA.,"KSh 550,000

/ month"
5 Bed House with En Suite in Runda,"Runda, Westlands",5,6,5 BEDROOMS MAISONETTE FOR RENT IN RUNDA.,"KSh 550,000

/ month"
5 Bed House with En Suite at Runda Road,"Runda Road, Runda, Westlands",5,5,"Runda House for Rent,","KSh 400,000

/ month"
4 Bed House in Kitisuru,"Kitisuru, Westlands",4,3,4 Bedroom House for rent in New Kitisuru,"KSh 250,000

/ month"
4 Bed House in Kitisuru,"Kitisuru, Westlands",4,3,4 Bedroom furnished home for rent in New Kitisu...,"KSh 300,000

/ month"
4 Bed House with En Suite at Peponi Road,"Peponi road, Spring Valley, Westlands",4,4,Beautiful Four bedroom House,"KSh 295,000

/ month"
4 Bed House with En Suite at Runda,"01, Runda, Gigiri, Westlands",4,4,Spacious 4 Bedroom House All Bedroom En-suite +...,"KSh 350,000

/ month"
4 Bed House with En Suite at Runda,"01, Runda, Westlands",4,4,Spacious 4 Bedroom House All Bedroom En-suite +...,"KSh 400,000

/ month"
4 Bed House with En Suite at Runda,"Runda, Westlands",4,4,Beautiful 4 bedroom Modern House(in a Gated Com...,"KSh 450,000

/ month"
4 Bed House with En Suite at Kileleshwa,Kileleshwa,4,4,STYLISH 4 BEDROOM FURNISHED TOWNHOUSE,"KSh 340,000

/ month"
7 Bed House with En Suite at Lavington,Lavington,7,6,7 BEDROOM COMMERCIAL PROPERTY ON HALF AN ACRE,"KSh 450,000

/ month"
5 Bed Villa with En Suite in Kileleshwa,Kileleshwa,5,5,5 BEDROOM TO LET IN KILELESHWA,"KSh 250,000

/ month"
4 Bed House with En Suite in Kiambu Road,Kiambu Road,4,5,4 bedroom house to rent in Kiambu Road (Kenya)...,"KSh 110,000

/ month"
6 Bed Townhouse with En Suite in Karen,Karen,6,5,6 bedroom townhouse to rent in Karen (Kenya) 3K...,"KSh 300,000

/ month"
3 Bed House with Garden in Karen,Karen,3,2,A 3 bedroom house for rent in Karen,"KSh 200,000

/ month"
4 Bed House with En Suite in Hill View,"Hill View, Westlands",4,2,For Rent: 4 Bedroom House in Hillview Estate,"KSh 300,000

/ month"
4 Bed House with En Suite in Runda,"Runda, Westlands",4,5,"4 Bedroom Town House In Runda, To Let","KSh 550,000

/ month




 

Old price
KSh 0"
4 Bed House in Muthaiga,Muthaiga,4,,Muthaiga! 4 Bedroom Newly Renovated House for R...,Price not communicated
5 Bed House with En Suite in Runda,"Runda, Westlands",5,,5 BEDROOMS MAISONETTE FOR RENT IN RUNDA.,"KSh 550,000

/ month"
5 Bed House with En Suite in Runda,"Runda, Westlands",5,6,5 BEDROOMS MAISONETTE FOR RENT IN RUNDA.,"KSh 550,000

/ month"
5 Bed House with En Suite at Runda Road,"Runda Road, Runda, Westlands",5,5,"Runda House for Rent,","KSh 400,000

/ month"
4 Bed House in Kitisuru,"Kitisuru, Westlands",4,3,4 Bedroom House for rent in New Kitisuru,"KSh 250,000

/ month"
4 Bed House in Kitisuru,"Kitisuru, Westlands",4,3,4 Bedroom furnished home for rent in New Kitisu...,"KSh 300,000

/ month"
4 Bed House with En Suite at Peponi Road,"Peponi road, Spring Valley, Westlands",4,4,Beautiful Four bedroom House,"KSh 295,000

/ month"
4 Bed House with En Suite at Runda,"01, Runda, Gigiri, Westlands",4,4,Spacious 4 Bedroom House All Bedroom En-suite +...,"KSh 350,000

/ month"
4 Bed House with En Suite at Runda,"01, Runda, Westlands",4,4,Spacious 4 Bedroom House All Bedroom En-suite +...,"KSh 400,000

/ month"
4 Bed House with En Suite at Runda,"Runda, Westlands",4,4,Beautiful 4 bedroom Modern House(in a Gated Com...,"KSh 450,000

/ month"
4 Bed House with En Suite at Kileleshwa,Kileleshwa,4,4,STYLISH 4 BEDROOM FURNISHED TOWNHOUSE,"KSh 340,000

/ month"
7 Bed House with En Suite at Lavington,Lavington,7,6,7 BEDROOM COMMERCIAL PROPERTY ON HALF AN ACRE,"KSh 450,000

/ month"
5 Bed Villa with En Suite in Kileleshwa,Kileleshwa,5,5,5 BEDROOM TO LET IN KILELESHWA,"KSh 250,000

/ month"
4 Bed House with En Suite in Kiambu Road,Kiambu Road,4,5,4 bedroom house to rent in Kiambu Road (Kenya)...,"KSh 110,000

/ month"
6 Bed Townhouse with En Suite in Karen,Karen,6,5,6 bedroom townhouse to rent in Karen (Kenya) 3K...,"KSh 300,000

/ month"
3 Bed House with Garden in Karen,Karen,3,2,A 3 bedroom house for rent in Karen,"KSh 200,000

/ month"
4 Bed House with En Suite in Hill View,"Hill View, Westlands",4,2,For Rent: 4 Bedroom House in Hillview Estate,"KSh 300,000

/ month"
4 Bed House with En Suite in Runda,"Runda, Westlands",4,5,"4 Bedroom Town House In Runda, To Let","KSh 550,000

/ month




 

Old price
KSh 0"
4 Bed House in Muthaiga,Muthaiga,4,,Muthaiga! 4 Bedroom Newly Renovated House for R...,Price not communicated
5 Bed House with En Suite in Runda,"Runda, Westlands",5,,5 BEDROOMS MAISONETTE FOR RENT IN RUNDA.,"KSh 550,000

/ month"
5 Bed House with En Suite in Runda,"Runda, Westlands",5,6,5 BEDROOMS MAISONETTE FOR RENT IN RUNDA.,"KSh 550,000

/ month"
5 Bed House with En Suite at Runda Road,"Runda Road, Runda, Westlands",5,5,"Runda House for Rent,","KSh 400,000

/ month"
4 Bed House in Kitisuru,"Kitisuru, Westlands",4,3,4 Bedroom House for rent in New Kitisuru,"KSh 250,000

/ month"
4 Bed House in Kitisuru,"Kitisuru, Westlands",4,3,4 Bedroom furnished home for rent in New Kitisu...,"KSh 300,000

/ month"
4 Bed House with En Suite at Peponi Road,"Peponi road, Spring Valley, Westlands",4,4,Beautiful Four bedroom House,"KSh 295,000

/ month"
4 Bed House with En Suite at Runda,"01, Runda, Gigiri, Westlands",4,4,Spacious 4 Bedroom House All Bedroom En-suite +...,"KSh 350,000

/ month"
4 Bed House with En Suite at Runda,"01, Runda, Westlands",4,4,Spacious 4 Bedroom House All Bedroom En-suite +...,"KSh 400,000

/ month"
4 Bed House with En Suite at Runda,"Runda, Westlands",4,4,Beautiful 4 bedroom Modern House(in a Gated Com...,"KSh 450,000

/ month"
4 Bed House with En Suite at Kileleshwa,Kileleshwa,4,4,STYLISH 4 BEDROOM FURNISHED TOWNHOUSE,"KSh 340,000

/ month"
7 Bed House with En Suite at Lavington,Lavington,7,6,7 BEDROOM COMMERCIAL PROPERTY ON HALF AN ACRE,"KSh 450,000

/ month"
5 Bed Villa with En Suite in Kileleshwa,Kileleshwa,5,5,5 BEDROOM TO LET IN KILELESHWA,"KSh 250,000

/ month"
4 Bed House with En Suite in Kiambu Road,Kiambu Road,4,5,4 bedroom house to rent in Kiambu Road (Kenya)...,"KSh 110,000

/ month"
6 Bed Townhouse with En Suite in Karen,Karen,6,5,6 bedroom townhouse to rent in Karen (Kenya) 3K...,"KSh 300,000

/ month"
3 Bed House with Garden in Karen,Karen,3,2,A 3 bedroom house for rent in Karen,"KSh 200,000

/ month"
4 Bed House with En Suite in Hill View,"Hill View, Westlands",4,2,For Rent: 4 Bedroom House in Hillview Estate,"KSh 300,000

/ month"
4 Bed House with En Suite in Runda,"Runda, Westlands",4,5,"4 Bedroom Town House In Runda, To Let","KSh 550,000

/ month




 

Old price
KSh 0"
4 Bed House in Muthaiga,Muthaiga,4,,Muthaiga! 4 Bedroom Newly Renovated House for R...,Price not communicated
5 Bed House with En Suite in Runda,"Runda, Westlands",5,,5 BEDROOMS MAISONETTE FOR RENT IN RUNDA.,"KSh 550,000

/ month"
5 Bed House with En Suite in Runda,"Runda, Westlands",5,6,5 BEDROOMS MAISONETTE FOR RENT IN RUNDA.,"KSh 550,000

/ month"
5 Bed House with En Suite at Runda Road,"Runda Road, Runda, Westlands",5,5,"Runda House for Rent,","KSh 400,000

/ month"
4 Bed House in Kitisuru,"Kitisuru, Westlands",4,3,4 Bedroom House for rent in New Kitisuru,"KSh 250,000

/ month"
4 Bed House in Kitisuru,"Kitisuru, Westlands",4,3,4 Bedroom furnished home for rent in New Kitisu...,"KSh 300,000

/ month"
4 Bed House with En Suite at Peponi Road,"Peponi road, Spring Valley, Westlands",4,4,Beautiful Four bedroom House,"KSh 295,000

/ month"
4 Bed House with En Suite at Runda,"01, Runda, Gigiri, Westlands",4,4,Spacious 4 Bedroom House All Bedroom En-suite +...,"KSh 350,000

/ month"
4 Bed House with En Suite at Runda,"01, Runda, Westlands",4,4,Spacious 4 Bedroom House All Bedroom En-suite +...,"KSh 400,000

/ month"
4 Bed House with En Suite at Runda,"Runda, Westlands",4,4,Beautiful 4 bedroom Modern House(in a Gated Com...,"KSh 450,000

/ month"
4 Bed House with En Suite at Kileleshwa,Kileleshwa,4,4,STYLISH 4 BEDROOM FURNISHED TOWNHOUSE,"KSh 340,000

/ month"
7 Bed House with En Suite at Lavington,Lavington,7,6,7 BEDROOM COMMERCIAL PROPERTY ON HALF AN ACRE,"KSh 450,000

/ month"
5 Bed Villa with En Suite in Kileleshwa,Kileleshwa,5,5,5 BEDROOM TO LET IN KILELESHWA,"KSh 250,000

/ month"
4 Bed House with En Suite in Kiambu Road,Kiambu Road,4,5,4 bedroom house to rent in Kiambu Road (Kenya)...,"KSh 110,000

/ month"
6 Bed Townhouse with En Suite in Karen,Karen,6,5,6 bedroom townhouse to rent in Karen (Kenya) 3K...,"KSh 300,000

/ month"
3 Bed House with Garden in Karen,Karen,3,2,A 3 bedroom house for rent in Karen,"KSh 200,000

/ month"
4 Bed House with En Suite in Hill View,"Hill View, Westlands",4,2,For Rent: 4 Bedroom House in Hillview Estate,"KSh 300,000

/ month"
4 Bed House with En Suite in Runda,"Runda, Westlands",4,5,"4 Bedroom Town House In Runda, To Let","KSh 550,000

/ month




 

Old price
KSh 0"
4 Bed House in Muthaiga,Muthaiga,4,,Muthaiga! 4 Bedroom Newly Renovated House for R...,Price not communicated
5 Bed House with En Suite in Runda,"Runda, Westlands",5,,5 BEDROOMS MAISONETTE FOR RENT IN RUNDA.,"KSh 550,000

/ month"
5 Bed House with En Suite in Runda,"Runda, Westlands",5,6,5 BEDROOMS MAISONETTE FOR RENT IN RUNDA.,"KSh 550,000

/ month"
5 Bed House with En Suite at Runda Road,"Runda Road, Runda, Westlands",5,5,"Runda House for Rent,","KSh 400,000

/ month"
4 Bed House in Kitisuru,"Kitisuru, Westlands",4,3,4 Bedroom House for rent in New Kitisuru,"KSh 250,000

/ month"
4 Bed House in Kitisuru,"Kitisuru, Westlands",4,3,4 Bedroom furnished home for rent in New Kitisu...,"KSh 300,000

/ month"
4 Bed House with En Suite at Peponi Road,"Peponi road, Spring Valley, Westlands",4,4,Beautiful Four bedroom House,"KSh 295,000

/ month"
4 Bed House with En Suite at Runda,"01, Runda, Gigiri, Westlands",4,4,Spacious 4 Bedroom House All Bedroom En-suite +...,"KSh 350,000

/ month"
4 Bed House with En Suite at Runda,"01, Runda, Westlands",4,4,Spacious 4 Bedroom House All Bedroom En-suite +...,"KSh 400,000

/ month"
4 Bed House with En Suite at Runda,"Runda, Westlands",4,4,Beautiful 4 bedroom Modern House(in a Gated Com...,"KSh 450,000

/ month"
4 Bed House with En Suite at Kileleshwa,Kileleshwa,4,4,STYLISH 4 BEDROOM FURNISHED TOWNHOUSE,"KSh 340,000

/ month"
7 Bed House with En Suite at Lavington,Lavington,7,6,7 BEDROOM COMMERCIAL PROPERTY ON HALF AN ACRE,"KSh 450,000

/ month"
5 Bed Villa with En Suite in Kileleshwa,Kileleshwa,5,5,5 BEDROOM TO LET IN KILELESHWA,"KSh 250,000

/ month"
4 Bed House with En Suite in Kiambu Road,Kiambu Road,4,5,4 bedroom house to rent in Kiambu Road (Kenya)...,"KSh 110,000

/ month"
6 Bed Townhouse with En Suite in Karen,Karen,6,5,6 bedroom townhouse to rent in Karen (Kenya) 3K...,"KSh 300,000

/ month"
3 Bed House with Garden in Karen,Karen,3,2,A 3 bedroom house for rent in Karen,"KSh 200,000

/ month"
4 Bed House with En Suite in Hill View,"Hill View, Westlands",4,2,For Rent: 4 Bedroom House in Hillview Estate,"KSh 300,000

/ month"
4 Bed House with En Suite in Runda,"Runda, Westlands",4,5,"4 Bedroom Town House In Runda, To Let","KSh 550,000

/ month




 

Old price
KSh 0"
4 Bed House in Muthaiga,Muthaiga,4,,Muthaiga! 4 Bedroom Newly Renovated House for R...,Price not communicated
5 Bed House with En Suite in Runda,"Runda, Westlands",5,,5 BEDROOMS MAISONETTE FOR RENT IN RUNDA.,"KSh 550,000

/ month"
5 Bed House with En Suite in Runda,"Runda, Westlands",5,6,5 BEDROOMS MAISONETTE FOR RENT IN RUNDA.,"KSh 550,000

/ month"
5 Bed House with En Suite at Runda Road,"Runda Road, Runda, Westlands",5,5,"Runda House for Rent,","KSh 400,000

/ month"
4 Bed House in Kitisuru,"Kitisuru, Westlands",4,3,4 Bedroom House for rent in New Kitisuru,"KSh 250,000

/ month"
4 Bed House in Kitisuru,"Kitisuru, Westlands",4,3,4 Bedroom furnished home for rent in New Kitisu...,"KSh 300,000

/ month"
4 Bed House with En Suite at Peponi Road,"Peponi road, Spring Valley, Westlands",4,4,Beautiful Four bedroom House,"KSh 295,000

/ month"
4 Bed House with En Suite at Runda,"01, Runda, Gigiri, Westlands",4,4,Spacious 4 Bedroom House All Bedroom En-suite +...,"KSh 350,000

/ month"
4 Bed House with En Suite at Runda,"01, Runda, Westlands",4,4,Spacious 4 Bedroom House All Bedroom En-suite +...,"KSh 400,000

/ month"
4 Bed House with En Suite at Runda,"Runda, Westlands",4,4,Beautiful 4 bedroom Modern House(in a Gated Com...,"KSh 450,000

/ month"
4 Bed House with En Suite at Kileleshwa,Kileleshwa,4,4,STYLISH 4 BEDROOM FURNISHED TOWNHOUSE,"KSh 340,000

/ month"
